Parsing data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c
Converting
Type-checking email_spec27_productSimulator.cil
Generating GOTO Program
Adding CPROVER library (x86_64)
Removal of function pointers and virtual functions
file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c line 202 function __utac__exception__cf_handler_reset: replacing function pointer by 0 possible targets
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
Runtime Symex: 7.64508s
size of program expression: 147407 steps
simple slicing removed 4611 assignments
Generated 192 VCC(s), 192 remaining after simplification
Runtime Postprocess Equation: 0.0558645s
Passing problem to propositional reduction
converting SSA
Runtime Convert SSA: 1.14338s
Running propositional reduction
Post-processing
Runtime Post-process: 3.278e-05s
Solving with MiniSAT 2.2.1 with simplifier
1069458 variables, 1177825 clauses
SAT checker: instance is SATISFIABLE
Runtime Solver: 21.2086s
Runtime decision procedure: 22.3674s
Building error trace
** Results:
data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function __utac__get_this_arg
[__utac__get_this_arg.assertion.2] line 346 assertion i > 0 && i <= this->argsCount: SUCCESS
[__utac__get_this_arg.assertion.1] line 353 assertion i > 0 && i <= this->argsCount: SUCCESS
data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function __utac__get_this_argtype
[__utac__get_this_argtype.assertion.2] line 392 assertion i > 0 && i <= this->argsCount: SUCCESS
[__utac__get_this_argtype.assertion.1] line 399 assertion i > 0 && i <= this->argsCount: SUCCESS
data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function reach_error
[reach_error.assertion.1] line 11 assertion 0: FAILURE
Trace for reach_error.assertion.1:
State 125 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function main line 3106 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 126 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function main line 3107 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 129 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function select_helpers line 488 thread 0
----------------------------------------------------
  __GUIDSL_ROOT_PRODUCTION=1 (00000000 00000000 00000000 00000001)
State 135 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function select_one line 457 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 136 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function select_one line 458 thread 0
----------------------------------------------------
  choice=0 (00000000 00000000 00000000 00000000)
State 139 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function select_one line 458 thread 0
----------------------------------------------------
  choice=33554432 (00000010 00000000 00000000 00000000)
State 140 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function select_one line 461 thread 0
----------------------------------------------------
  retValue_acc=33554432 (00000010 00000000 00000000 00000000)
State 144 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function select_features line 471 thread 0
----------------------------------------------------
  __SELECTED_FEATURE_Base=33554432 (00000010 00000000 00000000 00000000)
State 147 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function select_one line 457 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 148 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function select_one line 458 thread 0
----------------------------------------------------
  choice=0 (00000000 00000000 00000000 00000000)
State 151 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function select_one line 458 thread 0
----------------------------------------------------
  choice=1073741824 (01000000 00000000 00000000 00000000)
State 152 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function select_one line 461 thread 0
----------------------------------------------------
  retValue_acc=1073741824 (01000000 00000000 00000000 00000000)
State 156 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function select_features line 472 thread 0
----------------------------------------------------
  __SELECTED_FEATURE_Keys=1073741824 (01000000 00000000 00000000 00000000)
State 159 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function select_one line 457 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 160 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function select_one line 458 thread 0
----------------------------------------------------
  choice=0 (00000000 00000000 00000000 00000000)
State 163 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function select_one line 458 thread 0
----------------------------------------------------
  choice=0 (00000000 00000000 00000000 00000000)
State 164 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function select_one line 461 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 168 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function select_features line 473 thread 0
----------------------------------------------------
  __SELECTED_FEATURE_Encrypt=0 (00000000 00000000 00000000 00000000)
State 171 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function select_one line 457 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 172 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function select_one line 458 thread 0
----------------------------------------------------
  choice=0 (00000000 00000000 00000000 00000000)
State 175 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function select_one line 458 thread 0
----------------------------------------------------
  choice=-2147483648 (10000000 00000000 00000000 00000000)
State 176 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function select_one line 461 thread 0
----------------------------------------------------
  retValue_acc=-2147483648 (10000000 00000000 00000000 00000000)
State 180 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function select_features line 474 thread 0
----------------------------------------------------
  __SELECTED_FEATURE_AutoResponder=-2147483648 (10000000 00000000 00000000 00000000)
State 183 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function select_one line 457 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 184 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function select_one line 458 thread 0
----------------------------------------------------
  choice=0 (00000000 00000000 00000000 00000000)
State 187 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function select_one line 458 thread 0
----------------------------------------------------
  choice=0 (00000000 00000000 00000000 00000000)
State 188 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function select_one line 461 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 192 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function select_features line 475 thread 0
----------------------------------------------------
  __SELECTED_FEATURE_AddressBook=0 (00000000 00000000 00000000 00000000)
State 195 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function select_one line 457 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 196 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function select_one line 458 thread 0
----------------------------------------------------
  choice=0 (00000000 00000000 00000000 00000000)
State 199 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function select_one line 458 thread 0
----------------------------------------------------
  choice=1 (00000000 00000000 00000000 00000001)
State 200 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function select_one line 461 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 204 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function select_features line 476 thread 0
----------------------------------------------------
  __SELECTED_FEATURE_Sign=1 (00000000 00000000 00000000 00000001)
State 207 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function select_one line 457 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 208 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function select_one line 458 thread 0
----------------------------------------------------
  choice=0 (00000000 00000000 00000000 00000000)
State 211 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function select_one line 458 thread 0
----------------------------------------------------
  choice=0 (00000000 00000000 00000000 00000000)
State 212 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function select_one line 461 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 216 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function select_features line 477 thread 0
----------------------------------------------------
  __SELECTED_FEATURE_Forward=0 (00000000 00000000 00000000 00000000)
State 217 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function select_features line 478 thread 0
----------------------------------------------------
  __SELECTED_FEATURE_Verify=1 (00000000 00000000 00000000 00000001)
State 220 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function select_one line 457 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 221 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function select_one line 458 thread 0
----------------------------------------------------
  choice=0 (00000000 00000000 00000000 00000000)
State 224 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function select_one line 458 thread 0
----------------------------------------------------
  choice=0 (00000000 00000000 00000000 00000000)
State 225 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function select_one line 461 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 229 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function select_features line 479 thread 0
----------------------------------------------------
  __SELECTED_FEATURE_Decrypt=0 (00000000 00000000 00000000 00000000)
State 233 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function valid_product line 493 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 234 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function valid_product line 494 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 248 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function valid_product line 528 thread 0
----------------------------------------------------
  tmp=1 (00000000 00000000 00000000 00000001)
State 256 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function valid_product line 556 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 260 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function main line 3113 thread 0
----------------------------------------------------
  tmp=1 (00000000 00000000 00000000 00000001)
State 264 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setup line 3083 thread 0
----------------------------------------------------
  __cil_tmp1=((char *)NULL) (00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000)
State 265 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setup line 3084 thread 0
----------------------------------------------------
  __cil_tmp2=((char *)NULL) (00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000)
State 266 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setup line 3085 thread 0
----------------------------------------------------
  __cil_tmp3=((char *)NULL) (00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000)
State 267 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setup line 3089 thread 0
----------------------------------------------------
  bob=1 (00000000 00000000 00000000 00000001)
State 270 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setup line 3090 thread 0
----------------------------------------------------
  bob___0=1 (00000000 00000000 00000000 00000001)
State 274 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setup_bob line 2961 thread 0
----------------------------------------------------
  bob___0=1 (00000000 00000000 00000000 00000001)
State 277 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setup_bob__role__Keys line 2949 thread 0
----------------------------------------------------
  bob___0=1 (00000000 00000000 00000000 00000001)
State 280 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setup_bob__before__Keys line 2939 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 281 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setup_bob__before__Keys line 2939 thread 0
----------------------------------------------------
  value=1 (00000000 00000000 00000000 00000001)
State 283 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setClientId line 1626 thread 0
----------------------------------------------------
  __ste_client_idCounter0=1 (00000000 00000000 00000000 00000001)
State 289 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setup_bob__role__Keys line 2950 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 290 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setup_bob__role__Keys line 2950 thread 0
----------------------------------------------------
  value=123 (00000000 00000000 00000000 01111011)
State 292 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setClientPrivateKey line 1191 thread 0
----------------------------------------------------
  __ste_client_privateKey0=123 (00000000 00000000 00000000 01111011)
State 298 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setup line 3091 thread 0
----------------------------------------------------
  __cil_tmp1="bob: %d\n" (00000000 01000000 00000000 00000000 00000000 00000000 00000000 00000000)
State 301 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setup line 3092 thread 0
----------------------------------------------------
  format="bob: %d\n" (00000000 01000000 00000000 00000000 00000000 00000000 00000000 00000000)
State 309 file <builtin-library-printf> function printf line 19 thread 0
----------------------------------------------------
  va_args[0l]=(const void *)&va_arg!0 (00000000 01100000 00000000 00000000 00000000 00000000 00000000 00000000)
bob: 1
State 315 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setup line 3093 thread 0
----------------------------------------------------
  rjh=2 (00000000 00000000 00000000 00000010)
State 318 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setup line 3094 thread 0
----------------------------------------------------
  rjh___0=2 (00000000 00000000 00000000 00000010)
State 322 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setup_rjh line 2999 thread 0
----------------------------------------------------
  rjh___0=2 (00000000 00000000 00000000 00000010)
State 325 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setup_rjh__role__Keys line 2987 thread 0
----------------------------------------------------
