Parsing results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c
Converting
Type-checking target
Generating GOTO Program
Adding CPROVER library (x86_64)
Removal of function pointers and virtual functions
file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c line 832 function __utac__exception__cf_handler_reset: replacing function pointer by 0 possible targets
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
aborting path on assume(false) at file <builtin-library-abort> line 6 function abort thread 0
Runtime Symex: 4.64414s
size of program expression: 91323 steps
simple slicing removed 228 assignments
Generated 192 VCC(s), 192 remaining after simplification
Runtime Postprocess Equation: 0.0209498s
Passing problem to propositional reduction
converting SSA
Runtime Convert SSA: 0.722108s
Running propositional reduction
Post-processing
Runtime Post-process: 2.7414e-05s
Solving with MiniSAT 2.2.1 with simplifier
631933 variables, 973436 clauses
SAT checker: instance is SATISFIABLE
Runtime Solver: 55.1439s
Runtime decision procedure: 55.8699s
Building error trace
** Results:
results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function __utac__get_this_arg
[__utac__get_this_arg.assertion.1] line 1009 assertion (i > 0): SUCCESS
[__utac__get_this_arg.assertion.2] line 1016 assertion (i <= __cil_tmp6): SUCCESS
results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function __utac__get_this_argtype
[__utac__get_this_argtype.assertion.1] line 978 assertion (i > 0): SUCCESS
[__utac__get_this_argtype.assertion.2] line 985 assertion (i <= __cil_tmp6): SUCCESS
results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function reach_error
[reach_error.assertion.1] line 1127 assertion FALSE: FAILURE
Trace for reach_error.assertion.1:
State 125 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function main line 288 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 126 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function main line 289 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 129 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function select_helpers line 960 thread 0
----------------------------------------------------
  __GUIDSL_ROOT_PRODUCTION=1 (00000000 00000000 00000000 00000001)
State 136 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function select_one line 312 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 137 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function select_one line 313 thread 0
----------------------------------------------------
  choice=0 (00000000 00000000 00000000 00000000)
State 138 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function select_one line 314 thread 0
----------------------------------------------------
  choice=8192 (00000000 00000000 00100000 00000000)
__iv__test_case:8192
State 140 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function select_one line 316 thread 0
----------------------------------------------------
  retValue_acc=8192 (00000000 00000000 00100000 00000000)
State 143 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function select_features line 2619 thread 0
----------------------------------------------------
  __SELECTED_FEATURE_Base=8192 (00000000 00000000 00100000 00000000)
State 146 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function select_one line 312 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 147 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function select_one line 313 thread 0
----------------------------------------------------
  choice=0 (00000000 00000000 00000000 00000000)
State 148 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function select_one line 314 thread 0
----------------------------------------------------
  choice=8388608 (00000000 10000000 00000000 00000000)
__iv__test_case:8388608
State 150 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function select_one line 316 thread 0
----------------------------------------------------
  retValue_acc=8388608 (00000000 10000000 00000000 00000000)
State 153 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function select_features line 2620 thread 0
----------------------------------------------------
  __SELECTED_FEATURE_Keys=8388608 (00000000 10000000 00000000 00000000)
State 156 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function select_one line 312 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 157 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function select_one line 313 thread 0
----------------------------------------------------
  choice=0 (00000000 00000000 00000000 00000000)
State 158 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function select_one line 314 thread 0
----------------------------------------------------
  choice=262144 (00000000 00000100 00000000 00000000)
__iv__test_case:262144
State 160 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function select_one line 316 thread 0
----------------------------------------------------
  retValue_acc=262144 (00000000 00000100 00000000 00000000)
State 163 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function select_features line 2621 thread 0
----------------------------------------------------
  __SELECTED_FEATURE_Encrypt=262144 (00000000 00000100 00000000 00000000)
State 166 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function select_one line 312 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 167 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function select_one line 313 thread 0
----------------------------------------------------
  choice=0 (00000000 00000000 00000000 00000000)
State 168 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function select_one line 314 thread 0
----------------------------------------------------
  choice=128 (00000000 00000000 00000000 10000000)
__iv__test_case:128
State 170 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function select_one line 316 thread 0
----------------------------------------------------
  retValue_acc=128 (00000000 00000000 00000000 10000000)
State 173 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function select_features line 2622 thread 0
----------------------------------------------------
  __SELECTED_FEATURE_AutoResponder=128 (00000000 00000000 00000000 10000000)
State 176 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function select_one line 312 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 177 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function select_one line 313 thread 0
----------------------------------------------------
  choice=0 (00000000 00000000 00000000 00000000)
State 178 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function select_one line 314 thread 0
----------------------------------------------------
  choice=4 (00000000 00000000 00000000 00000100)
__iv__test_case:4
State 180 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function select_one line 316 thread 0
----------------------------------------------------
  retValue_acc=4 (00000000 00000000 00000000 00000100)
State 183 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function select_features line 2623 thread 0
----------------------------------------------------
  __SELECTED_FEATURE_AddressBook=4 (00000000 00000000 00000000 00000100)
State 186 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function select_one line 312 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 187 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function select_one line 313 thread 0
----------------------------------------------------
  choice=0 (00000000 00000000 00000000 00000000)
State 188 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function select_one line 314 thread 0
----------------------------------------------------
  choice=32 (00000000 00000000 00000000 00100000)
__iv__test_case:32
State 190 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function select_one line 316 thread 0
----------------------------------------------------
  retValue_acc=32 (00000000 00000000 00000000 00100000)
State 193 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function select_features line 2624 thread 0
----------------------------------------------------
  __SELECTED_FEATURE_Sign=32 (00000000 00000000 00000000 00100000)
State 196 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function select_one line 312 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 197 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function select_one line 313 thread 0
----------------------------------------------------
  choice=0 (00000000 00000000 00000000 00000000)
State 198 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function select_one line 314 thread 0
----------------------------------------------------
  choice=0 (00000000 00000000 00000000 00000000)
__iv__test_case:0
State 200 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function select_one line 316 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 203 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function select_features line 2625 thread 0
----------------------------------------------------
  __SELECTED_FEATURE_Forward=0 (00000000 00000000 00000000 00000000)
State 204 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function select_features line 2626 thread 0
----------------------------------------------------
  __SELECTED_FEATURE_Verify=1 (00000000 00000000 00000000 00000001)
State 207 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function select_one line 312 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 208 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function select_one line 313 thread 0
----------------------------------------------------
  choice=0 (00000000 00000000 00000000 00000000)
State 209 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function select_one line 314 thread 0
----------------------------------------------------
  choice=1048576 (00000000 00010000 00000000 00000000)
__iv__test_case:1048576
State 211 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function select_one line 316 thread 0
----------------------------------------------------
  retValue_acc=1048576 (00000000 00010000 00000000 00000000)
State 214 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function select_features line 2627 thread 0
----------------------------------------------------
  __SELECTED_FEATURE_Decrypt=1048576 (00000000 00010000 00000000 00000000)
State 219 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function valid_product line 853 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 220 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function valid_product line 854 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 234 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function valid_product line 886 thread 0
----------------------------------------------------
  tmp=1 (00000000 00000000 00000000 00000001)
State 242 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function valid_product line 915 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 245 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function main line 292 thread 0
----------------------------------------------------
  tmp=1 (00000000 00000000 00000000 00000001)
State 249 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setup line 1758 thread 0
----------------------------------------------------
  __cil_tmp1=((char *)NULL) (00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000)
State 250 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setup line 1759 thread 0
----------------------------------------------------
  __cil_tmp2=((char *)NULL) (00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000)
State 251 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setup line 1760 thread 0
----------------------------------------------------
  __cil_tmp3=((char *)NULL) (00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000)
State 252 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setup line 1761 thread 0
----------------------------------------------------
  bob=1 (00000000 00000000 00000000 00000001)
State 255 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setup line 1762 thread 0
----------------------------------------------------
  bob___0=1 (00000000 00000000 00000000 00000001)
State 259 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setup_bob line 2485 thread 0
----------------------------------------------------
  bob___0=1 (00000000 00000000 00000000 00000001)
State 262 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setup_bob__role__Keys line 846 thread 0
----------------------------------------------------
  bob___0=1 (00000000 00000000 00000000 00000001)
State 265 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setup_bob__before__Keys line 2577 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 266 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setup_bob__before__Keys line 2577 thread 0
----------------------------------------------------
  value=1 (00000000 00000000 00000000 00000001)
State 268 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setClientId line 2173 thread 0
----------------------------------------------------
  __ste_client_idCounter0=1 (00000000 00000000 00000000 00000001)
State 276 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setup_bob__role__Keys line 847 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 277 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setup_bob__role__Keys line 847 thread 0
----------------------------------------------------
  value=123 (00000000 00000000 00000000 01111011)
State 279 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setClientPrivateKey line 746 thread 0
----------------------------------------------------
  __ste_client_privateKey0=123 (00000000 00000000 00000000 01111011)
State 288 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setup line 1763 thread 0
----------------------------------------------------
  __cil_tmp1="bob: %d\n" (00000010 00000000 00000000 00000000 00000000 00000000 00000000 00000000)
State 289 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setup line 1764 thread 0
----------------------------------------------------
  rjh=2 (00000000 00000000 00000000 00000010)
State 292 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setup line 1765 thread 0
----------------------------------------------------
  rjh___0=2 (00000000 00000000 00000000 00000010)
State 296 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setup_rjh line 2321 thread 0
----------------------------------------------------
  rjh___0=2 (00000000 00000000 00000000 00000010)
State 299 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setup_rjh__role__Keys line 450 thread 0
----------------------------------------------------
  rjh___0=2 (00000000 00000000 00000000 00000010)
State 302 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setup_rjh__before__Keys line 457 thread 0
----------------------------------------------------
  handle=2 (00000000 00000000 00000000 00000010)
State 303 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setup_rjh__before__Keys line 457 thread 0
----------------------------------------------------
  value=2 (00000000 00000000 00000000 00000010)
State 306 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setClientId line 2177 thread 0
----------------------------------------------------
  __ste_client_idCounter1=2 (00000000 00000000 00000000 00000010)
State 314 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setup_rjh__role__Keys line 451 thread 0
----------------------------------------------------
  handle=2 (00000000 00000000 00000000 00000010)
State 315 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setup_rjh__role__Keys line 451 thread 0
----------------------------------------------------
  value=456 (00000000 00000000 00000001 11001000)
